Start training...
[INFO] Number of trainable parameters: -19.06790542602539
step: 0
mu: tensor([[-0.0037,  0.0013,  0.0022],
        [-0.0042,  0.0020,  0.0024],
        [-0.0042,  0.0021,  0.0024],
        [-0.0042,  0.0021,  0.0024],
        [-0.0043,  0.0021,  0.0024],
        [-0.0042,  0.0021,  0.0024],
        [-0.0042,  0.0021,  0.0024],
        [-0.0042,  0.0021,  0.0023],
        [-0.0043,  0.0021,  0.0024],
        [-0.0042,  0.0021,  0.0024],
        [-0.0043,  0.0019,  0.0023],
        [-0.0041,  0.0020,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 21
mu: tensor([[-0.0041,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0024],
        [-0.0042,  0.0021,  0.0023],
        [-0.0042,  0.0021,  0.0022],
        [-0.0041,  0.0019,  0.0022],
        [-0.0042,  0.0019,  0.0024],
        [-0.0042,  0.0021,  0.0023],
        [-0.0042,  0.0021,  0.0023],
        [-0.0043,  0.0020,  0.0024],
        [-0.0042,  0.0021,  0.0023],
        [-0.0042,  0.0021,  0.0023],
        [-0.0041,  0.0021,  0.0023],
        [-0.0042,  0.0020,  0.0024],
        [-0.0042,  0.0021,  0.0024],
        [-0.0042,  0.0018,  0.0023],
        [-0.0041,  0.0020,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 22
mu: tensor([[-0.0041,  0.0019,  0.0023],
        [-0.0043,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0022],
        [-0.0041,  0.0018,  0.0022],
        [-0.0042,  0.0019,  0.0024],
        [-0.0042,  0.0021,  0.0023],
        [-0.0042,  0.0021,  0.0023],
        [-0.0043,  0.0020,  0.0023],
        [-0.0042,  0.0021,  0.0023],
        [-0.0042,  0.0021,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0042,  0.0021,  0.0024],
        [-0.0042,  0.0018,  0.0023],
        [-0.0041,  0.0019,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 23
mu: tensor([[-0.0041,  0.0019,  0.0023],
        [-0.0043,  0.0019,  0.0023],
        [-0.0043,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0041,  0.0018,  0.0022],
        [-0.0042,  0.0019,  0.0024],
        [-0.0043,  0.0020,  0.0023],
        [-0.0043,  0.0020,  0.0023],
        [-0.0043,  0.0020,  0.0023],
        [-0.0043,  0.0020,  0.0023],
        [-0.0043,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0024],
        [-0.0042,  0.0021,  0.0023],
        [-0.0042,  0.0018,  0.0023],
        [-0.0041,  0.0019,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 24
mu: tensor([[-0.0041,  0.0019,  0.0023],
        [-0.0043,  0.0019,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0022],
        [-0.0041,  0.0018,  0.0023],
        [-0.0042,  0.0020,  0.0024],
        [-0.0042,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0043,  0.0019,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0043,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0041,  0.0018,  0.0023],
        [-0.0040,  0.0019,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 25
mu: tensor([[-0.0041,  0.0020,  0.0024],
        [-0.0042,  0.0019,  0.0022],
        [-0.0042,  0.0019,  0.0022],
        [-0.0042,  0.0019,  0.0022],
        [-0.0041,  0.0018,  0.0023],
        [-0.0042,  0.0020,  0.0024],
        [-0.0042,  0.0020,  0.0022],
        [-0.0042,  0.0020,  0.0022],
        [-0.0042,  0.0019,  0.0023],
        [-0.0042,  0.0020,  0.0022],
        [-0.0042,  0.0020,  0.0022],
        [-0.0042,  0.0020,  0.0022],
        [-0.0042,  0.0020,  0.0023],
        [-0.0042,  0.0020,  0.0023],
        [-0.0041,  0.0018,  0.0023],
        [-0.0040,  0.0019,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 26
mu: tensor([[-0.0041,  0.0020,  0.0024],
        [-0.0042,  0.0019,  0.0022],
        [-0.0042,  0.0019,  0.0022],
        [-0.0041,  0.0019,  0.0022],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0022],
        [-0.0042,  0.0019,  0.0022],
        [-0.0042,  0.0019,  0.0022],
        [-0.0041,  0.0019,  0.0022],
        [-0.0042,  0.0019,  0.0022],
        [-0.0041,  0.0020,  0.0022],
        [-0.0042,  0.0019,  0.0022],
        [-0.0041,  0.0020,  0.0022],
        [-0.0041,  0.0019,  0.0023],
        [-0.0040,  0.0020,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 27
mu: tensor([[-0.0041,  0.0020,  0.0024],
        [-0.0042,  0.0019,  0.0023],
        [-0.0042,  0.0019,  0.0022],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0022],
        [-0.0041,  0.0019,  0.0022],
        [-0.0041,  0.0019,  0.0022],
        [-0.0041,  0.0019,  0.0022],
        [-0.0041,  0.0019,  0.0022],
        [-0.0041,  0.0019,  0.0022],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0020,  0.0022],
        [-0.0041,  0.0019,  0.0023],
        [-0.0040,  0.0020,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 28
mu: tensor([[-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0022],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0020,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0040,  0.0020,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 29
mu: tensor([[-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0020,  0.0023],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0020,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 30
mu: tensor([[-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0020,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 31
mu: tensor([[-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0040,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0020,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 32
mu: tensor([[-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0023],
        [-0.0040,  0.0020,  0.0024],
        [-0.0040,  0.0019,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0020,  0.0023],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0019,  0.0024]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 33
mu: tensor([[-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0040,  0.0020,  0.0024],
        [-0.0040,  0.0019,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0019,  0.0024]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 34
mu: tensor([[-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0040,  0.0020,  0.0024],
        [-0.0040,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0020,  0.0024],
        [-0.0040,  0.0020,  0.0024],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 35
mu: tensor([[-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0024],
        [-0.0040,  0.0020,  0.0024],
        [-0.0040,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0041,  0.0019,  0.0024],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 36
mu: tensor([[-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0023],
        [-0.0041,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0018,  0.0023],
        [-0.0040,  0.0018,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000]], device='cuda:7')
step: 37
mu: tensor([[-0.0040,  0.0018,  0.0023],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0018,  0.0023],
        [-0.0040,  0.0018,  0.0023],
        [-0.0040,  0.0018,  0.0023],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0019,  0.0023],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0019,  0.0024],
        [-0.0040,  0.0019,  0.0024],
        [-0.0039,  0.0018,  0.0023],
        [-0.0040,  0.0018,  0.0023]], device='cuda:7') std: tensor([[0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
        [0.5000, 0.5000, 0.5000],
